"","scream3","dthNat","slndrMan","crzRchAz"
"1452",3.21,1.07,1.76,9.89
"1453",8.93,9.71,2.72,1
"1454",5.06,1.06,5.73,8.38
"1455",7.87,1.04,1.66,9.89
"1456",4.61,1.12,9.75,9.1
"1457",5.5,9.85,3.03,7.66
"1458",8.08,9.82,1.09,7.08
"1459",4.94,9.68,1.03,8
"1460",6.94,9.58,2.52,1.45
"1461",1.78,9.14,1.75,8.18
"1462",3.39,8.73,3.84,9.55
"1463",4.54,1.27,1.34,8.56
"1464",6.18,9.87,1.28,9.88
"1465",8.01,6.65,6.13,7.14
"1466",4.64,9.56,5.61,9.75
"1467",5.58,9.69,2.57,9.72
"1468",2.7,1.47,1.15,9.96
"1469",9.52,1.16,1.36,6.58
"1470",6.23,9.64,3.86,8.2
"1471",3.74,9.92,3.17,7.75
"1472",2.7,9.61,1.11,8.81
"1473",2.6,9.53,1.05,8.4
"1474",9.66,9.76,6.46,9.49
"1475",5.5,1.03,5.32,9.53
"1476",7.23,9.81,7.58,9.77
"1477",6,8.8,4.97,9.72
"1478",9.72,9.06,1.38,1.52
"1479",5.79,9.87,1.49,6.53
"1480",8.23,9.91,4.52,9.84
"1481",9.8,9.78,2.15,7.38
"1482",7.47,7.27,8.13,9.5
"1483",4.66,9.82,4.84,6.75
"1484",6.59,9.75,5.41,9.82
"1485",6.32,9.74,1.29,8.21
"1486",5.86,9.82,1.87,9.54
"1487",7.4,8.29,2.46,9.82
"1488",7.3,1.25,1.38,7.34
"1489",4.52,9.88,2.72,7.54
"1490",6.25,1.14,1.47,6.09
"1491",1.39,1.39,1.08,5.65
"1492",5.33,9.72,4.69,9.85
"1493",3.57,1.4,2.92,9.92
"1494",1.42,1.48,5.1,8.19
"1495",7.23,1.06,6.54,8.35
"1496",5.2,7.51,4.05,7.42
"1497",6.89,9.58,9.63,9.51
"1498",9.57,1.34,1.38,9.7
"1499",9.93,1.33,6.5,7.17
"1500",5.3,9.5,9.78,8.06
"1501",7.09,9.56,3.08,6.13
"1502",4.55,1.49,8.17,6.58
"1503",8.5,1.44,9.9,9.8
"1504",1.25,1.04,1.25,8.63
"1505",9.64,1.36,1.11,7.52
"1506",7.46,9.63,1.25,9.79
"1507",3.94,1.1,2.45,1.18
"1508",7.17,9.46,1.9,4.64
"1509",6.65,1.41,1.09,7.61
"1510",4.32,1.45,1.44,9.79
"1511",9.76,9.87,1.08,8.18
"1512",4.72,9.84,1.04,9.62
"1513",2.73,9.58,1.39,9.85
"1514",5.79,9.7,9.96,6.26
"1515",5.66,9.71,1.75,7.66
"1516",5.15,1.04,5.4,7.49
"1517",5.68,9.75,1.17,7.24
"1518",4.21,1.3,4.82,1.45
"1519",6.37,9.88,1.38,9.74
"1520",6.42,1.33,2.92,8.84
"1521",3.22,9.74,1.34,8.38
"1522",4.55,1.09,1.11,9.9
"1523",5.7,1.31,1.28,7.45
"1524",5.23,9.64,1.11,4.69
"1525",6.78,1.19,1.32,9.57
"1526",4.38,1.49,1.44,1.85
"1527",9.1,9.5,5.1,9.71
"1528",5.37,9.74,9.93,6.5
"1529",7.39,9.51,2.77,7.39
"1530",8.94,7.73,4.7,4.64
"1531",6.36,1.25,1.05,6.62
"1532",4.9,9.72,2.46,7.51
"1533",4.98,9.9,1.41,9.98
"1534",8.02,9.88,5.29,8.55
"1535",6.35,9.64,2.31,8.59
"1536",5.8,1.49,1.45,7.88
"1537",5.22,1.49,2.39,1.19
"1538",8.44,6.58,1.03,9.79
"1539",5.66,9.88,4.44,8.06
"1540",4.94,1.13,2.14,6.9
"1541",6.15,8.25,1.48,6.96
"1542",5.47,9.91,2.3,8.44
"1543",5.36,9.96,1.05,8.43
"1544",6.76,2.02,1.47,9.7
"1545",4.64,9.65,1.45,1.07
"1546",6.01,1.3,3.28,4.63
"1547",6.78,1,6.08,9.88
"1548",8.06,9.59,3.05,8.6
"1549",4.97,8.95,1.34,9.57
"1550",1.3,9.63,1.35,7.29
"1551",6.36,9.58,9.97,8.99
"1552",9.59,9.76,1.89,9.88
"1553",5.21,9.63,1.32,6.54
"1554",6.81,7.85,2.51,9.88
"1555",5.13,9.76,1.2,9.94
"1556",7.83,8.74,9.7,9.61
"1557",5.8,9.86,1.26,8.45
"1558",4.56,1.28,5.36,9.92
"1559",4.58,9.7,1.44,9.83
"1560",7.48,9.55,9.86,8.34
"1561",8.23,4.51,9.77,9.74
"1562",6.12,9.88,1.03,8.35
"1563",8.35,9.95,7.91,9.39
"1564",8.05,9.56,9.71,8.54
"1565",5.11,1.17,3.54,9.6
"1566",4.82,1.09,1.26,8.02
"1567",3.67,9.73,3.35,6.59
"1568",8,8.67,4.25,9.31
"1569",7.11,9.86,5.5,4.18
"1570",6.37,8.49,7.6,9.66
"1571",6.72,9.61,2.17,9.97
"1572",4.68,9.97,7.64,4.37
"1573",6.02,9.53,1.25,9.52
"1574",4.83,8.67,5.73,8.71
"1575",6.2,9.78,2.05,6.97
"1576",8.03,9.55,3.7,8.47
"1577",6.31,9.57,2.71,7.46
"1578",6.27,9.92,2.63,9.71
"1579",5.87,1.41,1.26,9.87
"1580",7.74,1.13,1.01,6.57
"1581",4.27,1.23,7.92,7.57
"1582",5.43,1.37,1.42,9.51
"1583",6.97,9.62,2.96,8.58
"1584",4.03,9.76,2.12,7.02
"1585",8.02,9.51,4.64,6.58
"1586",5.75,9.74,1.35,9.74
"1587",5.84,1.32,4.17,6.26
"1588",4.49,1.36,2.26,9.65
"1589",7.9,9.98,9.69,9.7
"1590",7.75,1.24,4.3,8.71
"1591",8.83,9.58,2.16,7.78
"1592",5.79,9.69,1.34,7.06
"1593",3.63,9.87,5.05,9.85
"1594",4.33,1.1,3.84,9.31
"1595",4.95,8.91,1.25,9.71
"1596",7.29,9.93,4.27,7.06
"1597",4.99,1.42,9.98,9.16
"1598",6.64,1.04,1.66,9.65
"1599",5.51,1.07,1.34,7.23
"1600",7.15,1.41,3.2,7.29
"1601",2.02,9.69,1.02,6.82
"1602",5.59,1.38,1.08,9.61
"1603",3.54,1.27,1.5,7.29
"1604",6.77,9.61,2.97,5.99
"1605",7.81,1.01,2.77,9.5
"1606",7.08,9.6,3.11,3.71
"1607",7.39,9.6,2.19,1.26
"1608",7.72,9.56,5.7,9.95
"1609",5.52,9.84,1.13,4.29
"1610",5.1,9.97,1.23,1.01
"1611",8.3,1.38,3.23,4.83
"1612",5.5,1.36,2.13,9.26
"1613",6.9,1.45,3.92,9.81
"1614",8.63,1.41,8.76,1.07
"1615",5.47,7.88,9.86,9.79
"1616",7.42,1.31,5.4,8.85
"1617",5.63,9.75,7.83,6.63
"1618",8.13,9.69,6.2,6.53
"1619",2.98,1.14,2.43,9.95
"1620",6.35,1.15,1.17,8.27
"1621",2.93,9.58,2.16,6.66
"1622",4.92,1.11,4.8,6.11
"1623",8.36,9.91,1.79,9.66
"1624",7.07,9.77,1.61,7.93
"1625",4.89,1.12,5.61,5.78
"1626",2.88,1.29,4.46,9.78
"1627",4.25,1.27,6.06,6.66
"1628",1.43,1.08,1.14,9.81
"1629",9.56,9.72,5.56,6.6
"1630",6.55,9.64,6.35,3.53
"1631",6.53,9.82,2.89,9.75
"1632",10,1.1,3.91,6.53
"1633",1.08,1.11,1.1,9.75
"1634",5.8,1.37,2.45,7.93
"1635",6.81,1.08,1.99,9.63
"1636",1.35,9.88,1.81,9.73
"1637",6.02,9.76,1.1,8.96
"1638",5.97,1.31,3.18,9.73
"1639",5.73,9.88,1.5,8.69
"1640",8.34,8.79,1.48,7.28
"1641",5.56,1.48,2.88,8.31
"1642",5.69,9.68,1.85,9.85
"1643",3.92,9.8,4.58,7.03
"1644",5.49,1.08,3.38,6.49
"1645",7.41,1.18,1.35,9.82
"1646",4.7,1.13,2.78,8.08
"1647",4.48,1.21,6.34,7.9
"1648",8.14,1.36,7.72,9.28
"1649",4.47,9.51,3.36,9.61
"1650",6.37,9.67,1.34,2.14
"1651",6.04,9.91,1.71,9.92
"1652",4.68,1.27,3.8,3.81
"1653",5.78,9.54,1.94,9.87
"1654",7.04,8.97,9.89,6.94
"1655",5.36,1.3,1.3,7.72
"1656",6.68,9.6,1.23,9.86
"1657",4.03,9.96,2.4,6.07
"1658",8.55,9.51,4.57,7.35
"1659",6.02,9.59,2,9.57
"1660",6.78,9.92,2.18,9.18
"1661",5.44,9.93,7.07,9.72
"1662",7.39,9.92,4.44,9.26
"1663",6.11,1.48,6.05,8.59
"1664",6.3,1.35,6.06,9.89
"1665",4.44,9.02,1.23,9.9
"1666",5.54,7.98,3.57,8.03
"1667",5.14,9.97,1.09,6.97
"1668",8.22,9.73,1.29,9.1
"1669",6.24,9.91,9.51,5.76
"1670",4.18,8.89,9.54,1.15
"1671",8.73,1.14,2.47,6.58
"1672",6.28,9.66,6.32,8.65
"1673",4.63,9.94,3.89,7.53
"1674",5.82,9.61,3.23,9.27
"1675",5.51,1.16,1.39,9.71
"1676",7.09,9.58,1.44,2.42
"1677",4.1,1.47,1.47,6.06
"1678",6.31,1.06,6.75,6.44
"1679",5.06,1.41,1.02,9.68
"1680",4.39,9.57,2.79,8.74
"1681",9.5,9.95,3.95,7.93
"1682",9.38,9.68,3.55,9.56
"1683",5.85,1.38,1.22,2.77
"1684",2.89,1.25,7.29,8.75
"1685",1.06,9.95,2.23,1.36
"1686",5.56,7.89,1.07,10
"1687",5.49,8.13,1.4,7.79
"1688",4.78,1.1,1.78,1.08
"1689",6.64,1,1.15,5.97
"1690",6.52,9.91,1.77,9.23
"1691",3.32,9.66,3.52,7.45
"1692",4.74,1.01,2.78,8.32
"1693",6.7,9.69,1.01,9.78
"1694",5.15,1.43,2.29,9.69
"1695",5.81,1.06,1.38,6.92
"1696",6.37,1.12,6.27,1.23
"1697",6.05,1.45,1,8.36
"1698",5.74,9.55,2.85,8.01
"1699",6.75,9.98,9.52,9.98
"1700",8.96,1.39,1.6,8.19
"1701",4.61,1.5,1.62,9.92
"1702",5.38,9.82,2.39,7.8
"1703",6.61,9.99,1.73,7.6
"1704",6.88,9.91,1.24,9.85
"1705",6.84,9.51,9.99,7.05
"1706",4.07,1.35,3.97,4.67
"1707",7.61,1.19,1.07,8
"1708",2.97,7.97,1.26,9.01
"1709",5.17,7.32,1.09,9.73
"1710",4.86,9.7,3.86,9.68
"1711",6.07,1.1,4.9,6.99
"1712",4.5,1.06,3.58,9.64
"1713",4.9,9.87,1.08,8.2
"1714",6.18,9.63,4.06,9.75
"1715",5.58,9.93,8.14,8.28
"1716",3.31,1.32,9.52,9.6
"1717",5.65,1.13,1.26,8.45
"1718",7.68,1.01,2.65,1.37
"1719",4.64,9.75,1.03,9.86
"1720",5.87,9.74,6.29,9.98
"1721",4.88,1.39,1.25,6.78
"1722",6.01,1.22,9.68,9.54
"1723",7.93,9.67,1.6,7.67
"1724",2.95,1.19,3.78,8.67
"1725",5.46,9.86,4.36,9.74
"1726",8.72,6.66,9.92,7.36
"1727",5.48,9.93,9.81,9.72
"1728",7.14,9.61,9.6,9.46
"1729",5.04,9.89,2.06,9.59
"1730",8.06,7.8,1.39,9.7
"1731",5.25,9.5,1.86,9.74
"1732",9.29,1.3,1.14,7.13
"1733",9.78,6.31,3.34,9.71
"1734",5.52,9.86,6.04,8.55
"1735",5.72,8.98,2.27,9.82
"1736",7.49,1.45,6.82,5.59
"1737",4.38,1.48,3.39,7.57
"1738",6.57,9.79,1.24,8.03
"1739",7.29,1.41,3.42,7.42
"1740",9.69,9.51,1.16,9.97
"1741",4.94,9.87,9.65,9.68
"1742",6.07,9.56,7,9.38
"1743",3.58,1.03,1.38,9.97
"1744",9.63,1.21,1.05,9.96
"1745",6.05,9.2,5.81,8.3
"1746",4.79,9.57,6.55,9.75
"1747",4.89,1.06,1.29,5.12
"1748",9.25,1.46,1.34,9.71
"1749",6.31,9.9,4.36,9.94
"1750",6.43,7.25,1.12,9.78
"1751",6.66,9.65,5.28,7.5
"1752",5.68,8.94,4.97,9.21
"1753",7.89,9.54,1.56,9.03
"1754",6.28,9.67,1.03,7.76
"1755",9.94,9.79,1.15,6.5
"1756",9.59,9.94,2.4,9.8
"1757",4.68,9.87,4.48,9.87
"1758",9.67,1.16,4.6,7.03
"1759",7.31,9.62,2.64,1.16
"1760",4.93,1.35,1.39,1.14
"1761",3.52,9.95,2.99,9.75
"1762",5.11,1.18,2.54,9.59
"1763",9.68,1.47,3.36,5.65
"1764",4.18,1.37,6.93,9.76
"1765",5.7,9.48,4.44,8.27
"1766",4.53,9.72,1.34,8.65
"1767",5.06,9.53,1.32,8.44
"1768",7.85,9.63,4.38,3.82
"1769",7.73,9.77,2.35,8.98
"1770",4.63,8.12,3.25,8.23
"1771",6.43,9.81,3.4,7.69
"1772",8.03,1.42,1.37,9.51
"1773",5.39,9.91,2.56,9.87
"1774",7.45,9.57,4,9.77
"1775",9.72,1.38,6.91,8.35
"1776",4.33,1.08,6.7,8.27
"1777",7.83,1.33,2.61,8.05
"1778",8.29,9.98,1.44,5.7
"1779",5.67,9.93,2.89,8.07
"1780",5.75,1.39,4.77,1.14
"1781",6.17,9.91,4.48,7.4
"1782",6.65,1.42,2.34,9.63
"1783",6.49,1,1.1,8.97
"1784",5.69,1.34,7.87,6.63
"1785",5.09,9.78,1.72,7.67
"1786",5.45,1.32,1.32,6.83
"1787",9.81,6.63,9.6,9.92
"1788",3.24,9.88,2.59,8
"1789",9.97,1.28,2.71,9.52
"1790",7.43,9.89,3.46,9.86
"1791",2.98,8.79,5.09,9.21
"1792",1.56,9.11,1.84,1.5
"1793",4.91,9.68,9.9,9.18
"1794",6.51,1.45,1.39,8.33
"1795",7.25,9.52,2.92,5.93
"1796",5.65,1.35,1.09,9.56
"1797",5.94,9.69,2.74,9.71
"1798",5.98,1.33,1.18,7.09
"1799",6.03,9.99,9.54,5.89
"1800",3.32,9.59,1.8,6.74
"1801",7.39,1.38,5.44,9.24
"1802",6.46,1.09,3.03,5.77
"1803",4.86,9.87,3.37,9.58
"1804",6.95,10,1.45,7.05
"1805",6.78,9.51,2.57,8
"1806",6.23,8.76,3.88,9.58
"1807",5.39,1.47,5.09,9.83
"1808",2.06,9.54,4.32,8.38
"1809",4.55,9.98,2.07,7.77
"1810",8.93,9.55,1.16,6.51
"1811",4.65,1.16,1.38,6.51
"1812",6.08,1.17,5.1,9.58
"1813",3.5,9.78,5.7,7.44
"1814",8.98,8.37,1.7,9.02
"1815",6.51,9.85,6.47,6.87
"1816",6.6,9.52,4.68,8.3
"1817",6.32,7.74,1.23,9.79
"1818",1.09,9.59,7.14,9.54
"1819",6.15,9.99,1.08,9.99
"1820",5.79,9.81,1.43,5.44
"1821",7.52,9.92,1.65,7.82
"1822",8.67,9.04,1.02,9.69
"1823",6.88,9.96,3.66,6.23
"1824",9.92,9.53,1.03,8.19
"1825",8.25,9.83,3.49,4.82
"1826",4.92,1.23,7.25,9.7
"1827",2.43,1.07,4.82,9.78
"1828",5.09,1.05,4.02,9.29
"1829",7,9.57,9.57,8.43
"1830",5.4,9.75,1.23,1.69
"1831",4.56,9.63,1.24,6.87
"1832",4.32,9.6,2.45,8.18
"1833",8.23,7.67,1.11,7.29
"1834",8.1,1.16,2.35,8.65
"1835",4.54,9.51,2.64,7.88
"1836",4.78,1.28,2.01,9.72
"1837",6.47,9.91,4.11,1.44
"1838",2.46,9.95,1.57,8.44
"1839",7.11,9.58,7.46,1.23
"1840",8.87,1.3,4.06,8.04
"1841",1,8.68,1.29,5.8
"1842",5.28,9.94,5.93,7.96
"1843",9.59,9.54,2.01,7.64
"1844",6.37,6.75,6.33,6.72
"1845",8.27,9.9,1.04,4.52
"1846",5.78,9.84,5.54,9.65
"1847",8.65,9.69,1,9.69
"1848",3.57,7.74,2.88,7.7
"1849",5.25,1.2,3.91,8.24
"1850",6.51,9.61,2.76,8.93
"1851",6.38,1.08,1.17,8.22
"1852",5.6,1.43,9.83,7.15
"1853",4.47,1.18,3.02,9.54
"1854",4.42,9.93,1.8,9.62
"1855",6.43,9.63,9.56,8.26
"1856",5.25,1.25,3.96,4.03
"1857",6.46,9.62,1.12,10
"1858",5.07,9.96,7.24,9.97
"1859",5.21,1.13,9.96,9.8
"1860",6.81,9.59,7.13,1.27
"1861",5.11,9.68,2.82,8.23
"1862",6.23,1.18,2.32,9.12
"1863",2.9,9.84,5.76,7.65
"1864",4.92,1.3,1.42,7.99
"1865",3.06,9.51,1.18,9.76
"1866",5.54,9.54,1.87,8.43
"1867",5.63,1.14,1.33,9.63
"1868",8.47,8.91,2.56,9.13
"1869",6.2,1.94,3.16,9.95
"1870",7.08,7.51,1.02,9.97
"1871",6.45,9.53,1.09,9.77
"1872",1.14,1.45,2.62,7.59
"1873",6.95,7.34,9.61,7.39
"1874",2.8,1.15,3.98,7.91
"1875",4.96,1.33,1.43,9.59
"1876",3.7,5.04,1.41,9.2
"1877",5.09,6.57,1.5,8.36
"1878",4.94,1.48,4.2,6.03
"1879",7.09,1.32,2.43,7.66
"1880",6.4,9.72,5.37,6.31
"1881",6.86,6.5,2.4,8.91
"1882",6.42,1.36,1.3,9.98
"1883",5.02,1.36,2.18,9.73
"1884",6.95,9.68,1.19,7.18
"1885",4.3,8.65,1.04,9.75
"1886",2.54,9.94,6.36,7.03
"1887",5.45,1.17,9.75,8.73
"1888",6.03,9.88,3.5,9.53
"1889",4.69,9.93,2.59,9.6
"1890",6.02,8.75,5.07,8.93
"1891",6.16,8.88,1.15,6.63
"1892",8.2,6.71,3.49,9.84
"1893",5.24,9.98,1.18,7.23
"1894",2.79,8.68,2.83,7.3
"1895",4.37,9.5,9.98,9.7
"1896",6.03,9.62,1.42,8.87
"1897",4.28,9.82,1.22,9.51
"1898",6.89,9.92,3.39,7.2
"1899",6.36,9.11,2.3,9.9
"1900",3.67,9.65,4.8,8.18
"1901",7.6,9.8,2.2,9.75
"1902",4.81,1.25,4.11,9.17
"1903",9.76,1.34,5.92,9.52
"1904",6.34,1.12,4.61,7.56
"1905",9.54,9.63,9.62,9.64
"1906",5.08,9.99,2.83,9.12
"1907",7.75,8.87,3.61,1.42
"1908",4.99,9.6,3.68,9.68
"1909",4.81,9.86,5.09,6.03
"1910",4.47,1.5,9.64,8.16
"1911",6.87,9.51,6.05,1.2
"1912",6.75,9.73,1.29,6.71
"1913",8.46,1.49,4.06,8.05
"1914",7.55,1.58,2.89,2.27
"1915",4.67,1.37,1.3,9.59
"1916",5.04,1.45,3.44,7.27
"1917",6.48,8.53,1.79,8.33
"1918",8.24,9.93,4.91,9.04
"1919",6.15,9.94,6.38,4.17
"1920",9.7,9.51,9.01,7.23
"1921",6.39,1.41,1.31,7.33
"1922",7.78,9.54,5.17,8.01
"1923",3.94,1.06,5.12,9.74
"1924",7.38,1.34,6.54,8.34
"1925",1.48,9.87,4.33,1.28
"1926",4.65,1.44,2.89,9.53
"1927",1.14,9.88,6.43,8.99
"1928",5.69,1.01,1.46,5.64
"1929",4.18,9.9,6.09,6.72
"1930",7.38,9.58,1.15,9.95
"1931",6.32,1.3,4,7.58
"1932",4.95,9.82,1.06,9.57
"1933",2.67,1.13,3.3,7.85
"1934",6.15,1.48,1.19,6.15
"1935",5.03,1.25,9.98,8
"1936",4.86,9.98,1.42,9.62
"1937",7.66,1.24,3.23,7
"1938",4.45,9.83,4.81,1.18
"1939",1.62,9.33,1.63,9.63
"1940",4.75,9.63,1.71,8.25
"1941",2,1.45,1.57,9.8
"1942",8.82,1.09,3.6,5.19
"1943",6.29,9.96,1.32,9.52
"1944",6.09,1.3,3.78,5.65
"1945",4.31,1.44,1.29,6.59
"1946",8.34,9.87,9.95,6.93
"1947",3.67,9.52,5.76,8.68
"1948",3.41,1.45,1.52,9.74
"1949",4.23,1.5,6.98,8.42
"1950",4.39,9.65,9.96,9.07
"1951",5.25,4.11,3.09,9.58
"1952",7.06,1.44,3.25,9.98
"1953",7.95,9.84,7.42,8.58
"1954",7.31,1.26,1.77,10
"1955",7.44,1.01,4.68,8.68
"1956",5.9,1.36,4.97,6.75
"1957",5.11,1.41,6.43,7.54
"1958",5.82,9.75,1.06,1.42
"1959",5.21,1.02,7.13,8.44
"1960",5.43,1.01,2.24,5.39
"1961",8.06,9.75,2.41,6.24
"1962",5.86,1.07,9.67,6.78
"1963",4.13,9.69,1.37,9.61
"1964",6.3,9.26,1.36,7.75
"1965",9.43,9.52,1.44,8.17
"1966",7.28,9.76,5.11,7.49
"1967",6.15,9.57,3.21,7.58
"1968",5.6,9.33,5.74,9.59
"1969",4.81,9.64,6.35,7.01
"1970",6.55,1.04,2.66,2
"1971",3.62,9.97,1.52,8.78
"1972",6.01,6.63,4.47,7.37
"1973",3.35,2.18,3.09,9.94
"1974",5.83,1.29,7.76,7.95
"1975",3.16,1.49,1.73,7.97
"1976",2.28,9.81,2.99,8.59
"1977",5.43,9.62,1.08,9.63
"1978",6.24,9.82,3.06,9.52
"1979",9.88,5.07,9.72,9.98
"1980",6.7,1.23,5.45,7.41
"1981",9.18,1.49,4.13,6.36
"1982",9.75,1.44,4.25,7.56
"1983",3.58,1.06,6.97,9.95
"1984",3.9,9.72,1.64,9.56
"1985",5.79,1.46,2.8,9.68
"1986",4.63,1.25,7.32,8.27
"1987",4.67,9.82,1.29,7.95
"1988",8.74,9.92,1.23,9.7
"1989",5.86,9.93,1.27,8.88
"1990",2.17,9.61,1.28,8.76
"1991",6.85,1.47,3.41,9.96
"1992",7.03,9.51,2.32,9.68
"1993",5.85,9.69,5.99,9.62
"1994",6.72,1.44,1.91,7.75
"1995",4.19,9.85,1.31,8.05
"1996",7.13,1.47,4.04,8.43
"1997",9.58,1.42,1.22,7.12
"1998",2.81,9.57,1.1,6.82
"1999",5.62,9.98,5.35,8.45
"2000",7.29,9.76,3.29,1.19
"2001",6.28,9.74,2.72,7.11
"2002",3.59,9.75,1.6,9.72
"2003",6.52,9.71,1.2,9.17
"2004",5.71,1.14,1.21,9.81
"2005",4.13,9.94,1.94,7.03
"2006",9.89,9.52,1.44,9.66
"2007",6.26,9.59,1.2,9.24
"2008",6.15,1,3.83,1.75
"2009",4.6,9.8,2.31,8.2
"2010",4.14,9.75,9.91,9.2
"2011",6.06,8.62,1.51,9.75
"2012",4.1,2.11,6.8,7.08
"2013",5.75,9.71,1.31,9.66
"2014",4.87,1.49,1.45,5.4
"2015",9.28,9.54,4.61,9.09
"2016",5.92,9.7,5.22,1.94
"2017",6.92,9.74,1.11,8.89
"2018",5.46,1.31,1.16,1.03
"2019",7.33,1,1.34,8
"2020",6.09,9.53,1.11,6.37
"2021",5.74,9.21,2.02,1.12
"2022",9.78,9.84,6.05,9.82
"2023",9.13,10,1.18,7.59
"2024",7.52,8.82,1.42,1.48
"2025",3.43,1.17,3,9.41
"2026",2.43,2.97,3.33,5.59
"2027",4.46,9.63,5.74,5.7
"2028",6.11,9.57,1.93,3.64
"2029",4.65,1.31,3.33,6.86
"2030",3.57,9.65,4.07,8.46
"2031",4.89,9.62,4.31,7.67
"2032",6.4,1.45,2.75,9.99
"2033",6.09,9.57,3,9.03
"2034",5.44,9.6,2.76,9.65
"2035",4.14,9.85,1.38,8.18
"2036",6.92,1.17,4.47,7.67
"2037",5.68,4.81,1.46,8.8
"2038",9.9,9.63,5.41,8.13
"2039",6.43,9.98,4.47,7.97
"2040",7.07,1.33,2.26,6.28
"2041",2.72,9.04,1.22,4.7
"2042",5.44,9.73,1.84,1.53
"2043",3.26,9.73,9.64,8.47
"2044",6.59,9.52,1.14,1.42
"2045",2.57,9.82,1.29,9.88
"2046",4.95,9.57,1.7,7.16
"2047",4.9,9.57,1.11,5.55
"2048",5.97,9.24,1.94,3.95
"2049",7.01,9.66,3.45,9.79
"2050",6.77,1.15,1.85,6.27
"2051",5.14,1.25,1.27,9.16
"2052",6.89,1.45,2.39,8.37
"2053",8.01,9.55,1.21,5.29
"2054",7.18,9.66,1.78,7.25
"2055",3.78,9.98,1.38,9.85
"2056",7.42,1.47,1.13,5.81
"2057",4.52,9.58,1.32,7.76
"2058",4.27,9.94,5.03,8.91
"2059",3.32,9.65,1.28,1.41
"2060",2.97,8.23,9.54,9.7
"2061",3.09,9.76,8.35,9.31
"2062",8.55,1.36,1.27,8.94
"2063",3.79,9.86,1.02,3.1
"2064",3.83,1.43,1.91,8.05
"2065",5.82,9.55,1.42,9.66
"2066",3.94,1.38,1.7,8.09
"2067",7.19,1.38,7.1,8.48
"2068",6.09,6.61,5.33,7.81
"2069",4.25,1.37,1.39,7.39
"2070",5.04,7.22,1.13,9.7
"2071",5.54,1.11,2.36,8.91
"2072",3.46,9.58,3.23,7.14
"2073",5.71,9.58,6.26,5.98
"2074",4.19,6.51,5.84,6.71
"2075",4.13,1.15,1.38,9.64
"2076",2.34,9.81,5.3,5.65
"2077",3.83,1.49,1.35,7.72
"2078",5.28,9.51,9.51,7.32
"2079",6.46,9.9,3.96,8.44
"2080",8.5,9.75,2.58,9.1
"2081",4.67,9.71,9.57,8.24
"2082",5.73,8.35,1.44,9.56
"2083",6.66,9.82,3.02,9.68
"2084",7.52,1.39,3.09,7.14
"2085",9.66,9.98,3.48,6.96
"2086",7.11,1.32,2.69,8.86
"2087",6.86,1.31,5.79,8.43
"2088",4.83,9.68,5.04,9.22
"2089",5.45,1.49,1.31,9.89
"2090",2.24,9.81,1.16,9.84
"2091",5.78,9.89,1.68,9.55
"2092",4.85,1.49,3.91,9.67
"2093",4.51,9.54,3.03,9.92
"2094",6.04,9.78,2.08,9.5
"2095",2.98,1.11,2.8,9.39
"2096",9.64,9.58,6.29,9.4
"2097",4.53,1.04,1.46,7.4
"2098",3.71,9.59,1.87,9.23
"2099",3.68,9.67,1.04,2.62
"2100",6.89,1.17,5.04,9.93
"2101",6.7,1.29,3.31,5.48
"2102",5.51,9.82,2.31,1.73
"2103",7.02,9.51,1.16,5.77
"2104",9.74,9.98,1.66,8.3
"2105",6.86,9.82,9.64,5.71
"2106",6.51,9.71,9.55,9.69
"2107",5.15,9.72,4.69,5.2
"2108",3.33,9.88,1.38,8.79
"2109",4.9,9.88,2.74,8.39
"2110",6.8,1.17,2.96,9.35
"2111",3.96,1.03,4.29,9.36
"2112",6.92,9.84,1.34,7.52
"2113",4.06,1.44,9.74,9.77
"2114",4.04,1.24,1.23,9.68
"2115",6.28,9.85,1.4,9.01
"2116",5.78,1.11,2.74,8.18
"2117",4.5,9.91,3.35,8.63
"2118",6.12,9.62,2.54,9.7
"2119",5.48,9.76,1.21,7.06
"2120",8.22,1.28,3.63,9.57
"2121",6.49,8.86,2.73,7.97
"2122",4.39,9.6,9.98,9.79
"2123",4.78,9.34,3.95,1.54
"2124",9.94,9.72,2.05,9.55
"2125",3.88,9.54,1.02,7.79
"2126",7.01,9.55,9.78,9.79
"2127",7.5,1.2,1,8.56
"2128",7.94,1.39,5.05,9.92
"2129",6.55,9.84,1.03,9.42
"2130",5.18,1.33,9.92,1.05
"2131",5.83,9.73,2.22,7.96
"2132",8.43,1.08,3.39,6.91
"2133",7.07,9.97,5.6,9.7
"2134",4.93,9.53,5.46,9.21
"2135",6.05,7.66,1.29,8.13
"2136",6.18,9.84,4.42,4.53
"2137",5.6,9.89,2.01,9.98
"2138",9.66,9.61,1.08,8.72
"2139",6.16,1.33,6.87,8.99
"2140",3.56,6.46,9.8,9.78
"2141",5.94,9.63,9.9,7.72
"2142",3.38,1.14,4.08,8.18
"2143",6.16,9.62,5.01,9.51
"2144",7.58,1.13,1.15,5.68
"2145",3.67,8.18,9.55,9.94
"2146",4.38,1.4,1.88,8.58
"2147",4.88,9.74,1.22,9.63
"2148",4.51,9.8,1.17,1.47
"2149",5.84,9.69,1.43,9.94
"2150",5.7,1.1,1.41,6.47
"2151",4.99,1.05,9.87,6.11
"2152",4.6,1.32,2.96,9.67
"2153",4.88,1.39,1.07,8.54
